2026	06	15	BE	EG	1	1	WC	US	-15	1879	1711	â2	+4	15	45
2026	06	16	NO	IQ	4	1	WC	US	15	1929	1592	0	â3	10	66
2026	06	16	FR	SN	3	1	WC	US	21	2084	1839	0	â3	3	23
2026	06	16	AT	JO	3	1	WC	US	27	1857	1653	+4	â2	20	54
2026	06	16	AR	DZ	3	0	WC	US	13	2128	1759	0	â3	2	33
2026	06	17	GH	PA	1	0	WC	CA	47	1557	1683	+8	â9	73	49
2026	06	17	EN	HR	4	2	WC	US	31	2055	1881	0	â2	4	13
2026	06	17	CD	PT	1	1	WC	US	22	1674	1967	+3	â2	52	7
2026	06	17	CO	UZ	3	1	WC	MX	16	1998	1698	+1	â6	5	48
2026	06	18	CH	BA	4	1	WC	US	20	1885	1596	+5	â6	14	65
2026	06	18	MX	KR	1	0	WC		15	1896	1771	+1	â5	12	31
2026	06	18	CZ	ZA	1	1	WC	US	-16	1696	1527	â6	+2	48	79
2026	06	18	CA	QA	6	0	WC		10	1777	1437	+2	â1	29	91
2026	06	19	US	AU	2	0	WC		40	1820	1799	+3	â3	23	26
2026	06	19	PY	TR	1	0	WC	US	36	1816	1813	+2	â4	24	25
2026	06	19	MA	SQ	1	0	WC	US	26	1866	1768	+2	â6	20	31
2026	06	19	BR	HT	3	0	WC	US	8	1986	1528	0	â2	6	78
2026	06	20	NL	SE	5	1	WC	US	28	1972	1727	+1	â4	7	39
2026	06	20	JP	TN	4	0	WC	MX	15	1925	1570	0	â1	11	70
2026	06	20	DE	CI	2	1	WC	CA	15	1954	1728	0	â1	9	38
2026	06	20	CW	EC	0	0	WC	US	26	1453	1864	+5	â7	89	20
2026	06	21	ES	SA	4	0	WC	US	5	2134	1593	0	â1	1	65
2026	06	21	EG	NZ	3	1	WC	CA	29	1740	1549	+6	â4	36	73
2026	06	21	CV	UY	2	2	WC	US	19	1625	1851	+4	â5	58	21
2026	06	21	BE	IR	0	0	WC	US	-10	1869	1766	0	+1	15	33
2026	06	22	NO	SN	3	2	WC	US	22	1951	1817	0	â1	10	23
2026	06	22	FR	IQ	3	0	WC	US	6	2090	1586	0	â2	3	68
2026	06	22	AR	AT	2	0	WC	US	16	2144	1841	+1	â1	1	21
2026	06	22	DZ	JO	2	1	WC	US	21	1780	1632	+7	â2	27	57
2026	06	23	PT	UZ	5	0	WC	US	21	1988	1677	+2	â3	6	50
2026	06	23	EN	GH	0	0	WC	US	-27	2028	1584	0	+3	4	69
2026	06	23	HR	PA	1	0	WC	CA	15	1896	1668	+2	â2	12	51
2026	06	23	CO	CD	1	0	WC	MX	8	2006	1666	0	â1	5	53
2026	06	24	ZA	KR	1	0	WC	MX	48	1575	1723	+9	â9	70	40
2026	06	24	MA	HT	4	2	WC	US	11	1877	1517	+3	â3	15	81
2026	06	24	MX	CZ	3	0	WC		16	1912	1680	â1	â2	13	49
2026	06	24	CA	CH	1	2	WC		-29	1748	1914	â3	+2	32	12
2026	06	24	BR	SQ	3	0	WC	US	23	2009	1745	+2	â1	5	33
2026	06	24	BA	QA	3	1	WC	US	26	1622	1411	+5	â7	59	99
2026	06	25	US	TR	2	3	WC		-39	1781	1852	â4	+5	26	20
2026	06	25	NL	TN	3	1	WC	US	8	1980	1562	0	â2	8	73
2026	06	25	JP	SE	1	1	WC	US	-15	1910	1742	â2	+3	13	36
2026	06	25	CI	CW	2	0	WC	US	15	1743	1438	+3	â2	35	91
2026	06	25	EC	DE	2	1	WC	US	38	1902	1916	+5	â1	14	10
2026	06	25	AU	PY	0	0	WC	US	1	1800	1815	+1	0	25	24
2026	06	26	ES	UY	1	0	WC	MX	10	2144	1841	+1	â1	1	22
2026	06	26	SN	IQ	5	0	WC	CA	25	1842	1561	+2	â5	21	73
2026	06	26	FR	NO	4	1	WC	US	33	2123	1918	0	0	3	9
2026	06	26	EG	IR	1	1	WC	US	2	1742	1764	+1	0	36	31
2026	06	26	CV	SA	0	0	WC	US	-3	1622	1596	0	0	58	65
2026	06	26	BE	NZ	5	1	WC	CA	15	1884	1534	+1	â3	16	77
2026	06	27	EN	PA	2	0	WC	US	10	2038	1658	0	â1	4	52
2026	06	27	CD	UZ	3	1	WC	US	46	1712	1631	+10	â6	43	56
2026	06	27	HR	GH	2	1	WC	US	9	1905	1575	+1	0	14	68
2026	06	27	CO	PT	0	0	WC	US	-2	2004	1990	0	0	6	7
2026	06	27	AR	JO	3	1	WC	US	4	2148	1628	0	0	1	57
2026	06	27	DZ	AT	3	3	WC	US	5	1785	1836	+1	â1	26	23
2026	06	28	CA	ZA	1	0	WC	US	16	1764	1559	+1	â5	31	73
2026	06	29	MA	NL	1	1	WC	MX	9	1886	1971	+1	0	16	8
2026	06	29	DE	PY	1	1	WC	US	-8	1908	1823	â2	0	12	24
2026	06	29	BR	JP	2	1	WC	US	22	2031	1888	0	â2	5	15
2026	06	30	NO	CI	2	1	WC	US	16	1934	1727	â1	â4	10	39
2026	06	30	MX	EC	2	0	WC		31	1943	1871	+2	â3	9	17
2026	06	30	FR	SE	3	0	WC	US	11	2134	1731	0	â2	3	38
2026	07	01	US	BA	2	0	WC		17	1798	1605	+1	â5	26	63
2026	07	01	EN	CD	2	1	WC	US	8	2046	1704	0	â2	4	45
2026	07	01	BE	SN	3	2	WC	US	26	1910	1816	+4	â3	12	24
